name,traits,cost,ability,stats
Ekko,"['Zaun', 'Piltover', 'Rogue']",3,"{'desc': 'Heal <scaleHealth>@HealPercent*100@%</scaleHealth> of damage taken in the last @RewindTime@ seconds and deal <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage to the current target.', 'icon': 'ASSETS/Characters/TFT9_Ekko/HUD/Icons2D/TFT9_Ekko_E.TFT_Set9.dds', 'name': 'Phase Dive', 'variables': [{'name': 'Damage', 'value': [0.0, 290.0, 435.0, 710.0, 0.0, 0.0, 0.0]}, {'name': 'HealPercent', 'value': [0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224, 0.20000000298023224]}, {'name': 'RewindTime', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'RollDuration', 'value': [0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645, 0.4000000059604645]}]}","{'armor': 40.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 800.0, 'initialMana': 0, 'magicResist': 40.0, 'mana': 45.0, 'range': 1.0}"
Garen,"['Demacia', 'Juggernaut']",3,"{'desc': 'Spin <TFTBonus>@SpinsTooltip@ (%i:scaleAS%)</TFTBonus> times every second for the next <TFTBonus>@ModifiedDuration@ (%i:scaleAP%)</TFTBonus> seconds. Each spin deals <physicalDamage>@TotalDamage@ (%i:scaleAD%)</physicalDamage> physical damage to adjacent enemies.', 'icon': 'ASSETS/Characters/Garen/HUD/Icons2D/Garen_E1.dds', 'name': 'Judgement', 'variables': [{'name': 'SpinDuration', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}, {'name': 'BaseTicks', 'value': [1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842, 1.7999999523162842]}, {'name': 'DamagePerTick', 'value': [15.0, 0.699999988079071, 0.7200000286102295, 0.75, 115.0, 140.0, 165.0]}, {'name': 'ASPerTickTooltip', 'value': [55.0, 55.0, 55.0, 55.0, 55.0, 55.0, 55.0]}, {'name': 'SpinsPerLaunchAttack', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}]}","{'armor': 45.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 70.0, 'hp': 850.0, 'initialMana': 0, 'magicResist': 45.0, 'mana': 80.0, 'range': 1.0}"
Gwen,"['Shadow Isles', 'Slayer']",4,"{'desc': 'Dash around the current target and snip @Snips@ times in a cone, each dealing <magicDamage>@ModifiedMagicDamage@ (%i:scaleAP%)</magicDamage> magic damage to enemies hit.<br><br>Every @CastCountForMist@ casts, gain <TFTBonus>@MistResists@</TFTBonus> Armor and Magic Resist for <scaleLevel>@MistDuration@</scaleLevel> seconds.', 'icon': 'ASSETS/Characters/Gwen/HUD/Icons2D/Gwen_E.dds', 'name': 'Snip Snip!', 'variables': [{'name': 'Snips', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'MagicDamage', 'value': [0.0, 100.0, 150.0, 500.0, 0.0, 0.0, 0.0]}, {'name': 'MistDuration', 'value': [3.0, 2.0, 2.5, 4.0, 3.0, 3.0, 3.0]}, {'name': 'CastCountForMist', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'MistResists', 'value': [150.0, 120.0, 120.0, 300.0, 150.0, 150.0, 150.0]}]}","{'armor': 50.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 1000.0, 'initialMana': 0, 'magicResist': 50.0, 'mana': 35.0, 'range': 2.0}"
Heimerdinger,"['Piltover', 'Yordle', 'Technogenius']",5,"{'desc': 'Hurl a grenade towards the largest group of enemies, dealing <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage to enemies in a large area and Stunning them for <scaleLevel>@StunDuration@</scaleLevel> seconds.<br><br>4-Star Upgrade: YES YES YES, IT WORKS!!!', 'icon': 'ASSETS/Characters/TFT9_Heimerdinger/HUD/Icons2D/TFT9_Heimerdinger_E1.TFT_Set9.dds', 'name': 'CH-3X Lightning Grenade', 'variables': [{'name': 'Damage', 'value': [0.0, 150.0, 225.0, 3141.0, 3141.0, 90.0, 90.0]}, {'name': 'StunDuration', 'value': [3.0, 1.5, 2.0, 15.0, 45.0, 3.0, 3.0]}]}","{'armor': 30.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 40.0, 'hp': 750.0, 'initialMana': 80.0, 'magicResist': 30.0, 'mana': 160.0, 'range': 4.0}"
Jarvan IV,"['Demacia', 'Strategist']",4,"{'desc': 'Leap on a nearby enemy. Deal <magicDamage>@TotalDamage@ (%i:scaleAP%)</magicDamage> magic damage to enemies within @HexRadius@ hexes and Stun them for <scaleLevel>@StunDuration@</scaleLevel> seconds.', 'icon': 'ASSETS/Characters/TFT9_JarvanIV/HUD/Icons2D/TFT9_JarvanIV_Cataclysm.TFT_Set9.dds', 'name': 'Cataclysm', 'variables': [{'name': 'StunDuration', 'value': [2.5, 1.75, 2.25, 8.0, 2.5, 2.5, 2.5]}, {'name': 'SearchRange', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'Damage', 'value': [0.0, 140.0, 210.0, 800.0, 0.0, 0.0, 0.0]}, {'name': 'HexRadius', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}]}","{'armor': 60.0, 'attackSpeed': 0.6499999761581421, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 60.0, 'hp': 1000.0, 'initialMana': 100.0, 'magicResist': 60.0, 'mana': 180.0, 'range': 1.0}"
Jayce,"['Piltover', 'Gunner']",3,"{'desc': 'Grant <TFTBonus>@ModifiedPercentAttackSpeed@ (%i:scaleAP%)</TFTBonus> Attack Speed to Jayce and allies on his left and right for @Duration@ seconds. Fire a blast at the current target that explodes on the first enemy hit. It deals <physicalDamage>@TotalDamage@ (%i:scaleAD%)</physicalDamage> physical damage to enemies near the blast.', 'icon': 'ASSETS/Characters/TFT9_Jayce/HUD/Icons2D/TFT9_Jayce_ShotBlast.TFT_Set9.dds', 'name': 'Acceleration Blast', 'variables': [{'name': 'PercentAttackSpeed', 'value': [0.5, 0.20000000298023224, 0.25, 0.30000001192092896, 0.5, 0.5, 0.5]}, {'name': 'Duration', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}, {'name': 'PercentAttackDamage', 'value': [0.0, 2.4000000953674316, 2.4000000953674316, 2.5, 0.0, 0.0, 0.0]}, {'name': 'HexRange', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}, {'name': 'TooltipPercentAttackDamage', 'value': [0.0, 240.0, 240.0, 250.0, 0.0, 0.0, 0.0]}]}","{'armor': 25.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 65.0, 'hp': 700.0, 'initialMana': 40.0, 'magicResist': 25.0, 'mana': 120.0, 'range': 4.0}"
Jinx,"['Zaun', 'Gunner']",2,"{'desc': 'Fire @NumberOfRockets@ rockets at random enemies within @HexRadius@ hexes of the current target. Each rocket deals <physicalDamage>@TotalDamage@ (%i:scaleAD%%i:scaleAP%)</physicalDamage> physical damage.', 'icon': 'ASSETS/Characters/TFT9_Jinx/HUD/Icons2D/TFT9_Jinx_Q1.TFT_Set9.dds', 'name': 'Fishbones!', 'variables': [{'name': 'NumberOfRockets', 'value': [5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]}, {'name': 'HexRadius', 'value': [2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]}, {'name': 'PercentAttackDamage', 'value': [0.0, 1.3300000429153442, 1.3300000429153442, 1.399999976158142, 0.0, 0.0, 0.0]}, {'name': 'AbilityScaleDamage', 'value': [20.0, 10.0, 15.0, 25.0, 20.0, 20.0, 20.0]}]}","{'armor': 20.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 55.0, 'hp': 600.0, 'initialMana': 0, 'magicResist': 20.0, 'mana': 75.0, 'range': 4.0}"
Kai'Sa,"['Void', 'Challenger']",4,"{'desc': 'Dash away from all enemies, then fire <scaleLevel>@NumMissiles@</scaleLevel> missiles split across the @NumTargets@ nearest enemies. Each missile deals <magicDamage>@TotalDamage@ (%i:scaleAP%)</magicDamage> magic damage.', 'icon': 'ASSETS/Characters/TFT9_KaiSa/HUD/Icons2D/TFT9_KaiSa_W.TFT_Set9.dds', 'name': 'Icathian Rain', 'variables': [{'name': 'NumMissiles', 'value': [12.0, 15.0, 15.0, 25.0, 20.0, 22.0, 24.0]}, {'name': 'BaseDamage', 'value': [0.0, 75.0, 111.0, 300.0, 0.0, 0.0, 0.0]}, {'name': 'NumTargets', 'value': [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0]}]}","{'armor': 35.0, 'attackSpeed': 0.800000011920929, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 850.0, 'initialMana': 40.0, 'magicResist': 35.0, 'mana': 110.0, 'range': 4.0}"
Karma,"['Ionia', 'Invoker']",3,"{'desc': 'Fire a burst of energy that explodes upon impact, dealing <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage to adjacent enemies. Every third cast launches @EmpoweredBursts@ bursts.<br><br>Ionia Bonus: <TFTBonus>+@TooltipIoniaBonus@</TFTBonus> Ability Power', 'icon': 'ASSETS/Characters/TFT9_Karma/HUD/Icons2D/TFT9_Karma_Q1.TFT_Set9.dds', 'name': 'Inner Flame', 'variables': [{'name': 'MagicDamage', 'value': [0.0, 155.0, 230.0, 390.0, 0.0, 0.0, 0.0]}, {'name': 'TooltipIoniaBonus', 'value': [30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0]}, {'name': 'EmpoweredBursts', 'value': [3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]}]}","{'armor': 25.0, 'attackSpeed': 0.699999988079071, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 45.0, 'hp': 700.0, 'initialMana': 0, 'magicResist': 25.0, 'mana': 50.0, 'range': 4.0}"
Katarina,"['Noxus', 'Rogue']",3,"{'desc': 'Throw three daggers that land next to enemies within <TFTBonus>@SpellRange@ (%i:scaleRange%)</TFTBonus> hexes. Then, teleport to each and deal <magicDamage>@ModifiedDamage@ (%i:scaleAP%)</magicDamage> magic damage to adjacent enemies and <TFTKeyword>Wound</TFTKeyword> them for @WoundDuration@ seconds.<br><br><rules><tftbold>Wound:</tftbold> Reduce healing received by @WoundPercent*100@%</rules>', 'icon': 'ASSETS/Characters/TFT9_Katarina/HUD/Icons2D/TFT9_Katarina_W.TFT_Set9.dds', 'name': 'Voracity', 'variables': [{'name': 'Damage', 'value': [0.0, 145.0, 220.0, 360.0, 0.0, 0.0, 0.0]}, {'name': 'WoundPercent', 'value': [0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185, 0.33000001311302185]}, {'name': 'WoundDuration', 'value': [6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]}, {'name': 'BonusSpellRange', 'value': [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]}]}","{'armor': 40.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 50.0, 'hp': 800.0, 'initialMana': 20.0, 'magicResist': 40.0, 'mana': 80.0, 'range': 1.0}"
Kled,"['Noxus', 'Yordle', 'Slayer']",2,"{'desc': '<spellPassive>Passive:</spellPassive> Start combat with <TFTBonus>@Shield@ (%i:scaleHealth%)</TFTBonus> Shield. When it expires, dismount and gain <TFTBonus>@ModifiedAttackSpeedPercent@ (%i:scaleAP%)</TFTBonus> stacking Attack Speed for the rest of combat.<br><br><spellActive>Active:</spellActive> Remount and gain <TFTBonus>@Shield@ (%i:scaleHealth%)</TFTBonus> Shield.<br><br>4-Star Upgrade: Execute enemies under @ExecuteThreshold@% Health.', 'icon': 'ASSETS/Characters/Kled/HUD/Icons2D/Kled_R.dds', 'name': 'Skaaaaaaarl!', 'variables': [{'name': 'ShieldPercent', 'value': [0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896, 0.30000001192092896]}, {'name': 'AttackSpeedPercent', 'value': [0.550000011920929, 0.6000000238418579, 0.6499999761581421, 0.699999988079071, 0.75, 0.800000011920929, 0.8500000238418579]}, {'name': 'ExecuteThreshold', 'value': [25.0, 25.0, 25.0, 25.0, 25.0, 25.0, 25.0]}]}","{'armor': 40.0, 'attackSpeed': 0.75, 'critChance': 0.25, 'critMultiplier': 1.399999976158142, 'damage': 58.0, 'hp': 550.0, 'initialMana': 0, 'magicResist': 40.0, 'mana': 175.0, 'range': 1.0}"
